path	stratum	target_size	width	height	megapixels	is_grayscale	full_ms	gated_ms	savings_pct	ms_saved
/home/lilith/work/codec-corpus/imazen-26/internet-archive-scans/illustrations/shinbijutsukai_0010_geometric-lattice.png	photo	512	330	512	0.168960	0	2.54541	2.55968	-0.561	-0.01428
/home/lilith/work/codec-corpus/imazen-26/internet-archive-scans/illustrations/shinbijutsukai_0010_geometric-lattice.png	photo	768	495	768	0.380160	0	4.32543	4.34430	-0.436	-0.01887
/home/lilith/work/codec-corpus/imazen-26/internet-archive-scans/illustrations/shinbijutsukai_0010_geometric-lattice.png	photo	1024	660	1024	0.675840	0	6.88547	6.88626	-0.011	-0.00078
/home/lilith/work/codec-corpus/imazen-26/nasa/nasa-20240011013_artemis-status-2024_p25_slide-content.png	photo	48	48	27	0.001296	0	0.02791	0.02805	-0.502	-0.00014
/home/lilith/work/codec-corpus/imazen-26/nasa/nasa-20240011013_artemis-status-2024_p25_slide-content.png	photo	64	64	36	0.002304	0	0.04528	0.04551	-0.508	-0.00023
/home/lilith/work/codec-corpus/imazen-26/nasa/nasa-20240011013_artemis-status-2024_p25_slide-content.png	photo	96	96	54	0.005184	0	0.09708	0.09752	-0.453	-0.00044
/home/lilith/work/codec-corpus/imazen-26/nasa/nasa-20240011013_artemis-status-2024_p25_slide-content.png	photo	128	128	72	0.009216	0	0.18539	0.18899	-1.940	-0.00360
/home/lilith/work/codec-corpus/imazen-26/nasa/nasa-20240011013_artemis-status-2024_p25_slide-content.png	photo	192	192	108	0.020736	0	0.40392	0.40546	-0.380	-0.00153
/home/lilith/work/codec-corpus/imazen-26/nasa/nasa-20240011013_artemis-status-2024_p25_slide-content.png	photo	256	256	144	0.036864	0	0.78998	0.78569	+0.544	+0.00430
/home/lilith/work/codec-corpus/imazen-26/nasa/nasa-20240011013_artemis-status-2024_p25_slide-content.png	photo	384	384	216	0.082944	0	1.79771	1.80970	-0.667	-0.01199
/home/lilith/work/codec-corpus/imazen-26/nasa/nasa-20240011013_artemis-status-2024_p25_slide-content.png	photo	512	512	288	0.147456	0	2.24662	2.25139	-0.212	-0.00477
/home/lilith/work/codec-corpus/imazen-26/nasa/nasa-20240011013_artemis-status-2024_p25_slide-content.png	photo	768	768	432	0.331776	0	3.83107	3.81997	+0.290	+0.01109
/home/lilith/work/codec-corpus/imazen-26/nasa/nasa-20240011013_artemis-status-2024_p25_slide-content.png	photo	1024	1024	576	0.589824	0	6.10594	6.07574	+0.495	+0.03020
/home/lilith/work/codec-corpus/imazen-26/national-park-service/nps_nps-lake-Approved-Backcountry-Roads-Hoover-Dam-Area-2018_p01.png	photo	48	37	48	0.001776	0	0.03774	0.03804	-0.795	-0.00030
/home/lilith/work/codec-corpus/imazen-26/national-park-service/nps_nps-lake-Approved-Backcountry-Roads-Hoover-Dam-Area-2018_p01.png	photo	64	49	64	0.003136	0	0.06740	0.06825	-1.263	-0.00085
/home/lilith/work/codec-corpus/imazen-26/national-park-service/nps_nps-lake-Approved-Backcountry-Roads-Hoover-Dam-Area-2018_p01.png	photo	96	74	96	0.007104	0	0.14148	0.14247	-0.700	-0.00099
/home/lilith/work/codec-corpus/imazen-26/national-park-service/nps_nps-lake-Approved-Backcountry-Roads-Hoover-Dam-Area-2018_p01.png	photo	128	99	128	0.012672	0	0.25348	0.25107	+0.948	+0.00240
/home/lilith/work/codec-corpus/imazen-26/national-park-service/nps_nps-lake-Approved-Backcountry-Roads-Hoover-Dam-Area-2018_p01.png	photo	192	148	192	0.028416	0	0.60585	0.58950	+2.697	+0.01634
/home/lilith/work/codec-corpus/imazen-26/national-park-service/nps_nps-lake-Approved-Backcountry-Roads-Hoover-Dam-Area-2018_p01.png	photo	256	198	256	0.050688	0	1.11084	1.11075	+0.008	+0.00009
/home/lilith/work/codec-corpus/imazen-26/national-park-service/nps_nps-lake-Approved-Backcountry-Roads-Hoover-Dam-Area-2018_p01.png	photo	384	297	384	0.114048	0	2.51751	2.53285	-0.609	-0.01534
/home/lilith/work/codec-corpus/imazen-26/national-park-service/nps_nps-lake-Approved-Backcountry-Roads-Hoover-Dam-Area-2018_p01.png	photo	512	396	512	0.202752	0	2.89065	2.89558	-0.171	-0.00493
/home/lilith/work/codec-corpus/imazen-26/national-park-service/nps_nps-lake-Approved-Backcountry-Roads-Hoover-Dam-Area-2018_p01.png	photo	768	593	768	0.455424	0	5.61659	5.62328	-0.119	-0.00669
/home/lilith/work/codec-corpus/imazen-26/national-park-service/nps_nps-lake-Approved-Backcountry-Roads-Hoover-Dam-Area-2018_p01.png	photo	1024	791	1024	0.809984	0	8.84965	8.89330	-0.493	-0.04365
/home/lilith/work/codec-corpus/imazen-26/noaa/noaa_noaa-nhc-AL072022_Fiona_p21.png	photo	48	37	48	0.001776	0	0.03844	0.03874	-0.780	-0.00030
/home/lilith/work/codec-corpus/imazen-26/noaa/noaa_noaa-nhc-AL072022_Fiona_p21.png	photo	64	49	64	0.003136	0	0.06944	0.06992	-0.693	-0.00048
/home/lilith/work/codec-corpus/imazen-26/noaa/noaa_noaa-nhc-AL072022_Fiona_p21.png	photo	96	74	96	0.007104	0	0.14283	0.14405	-0.856	-0.00122
/home/lilith/work/codec-corpus/imazen-26/noaa/noaa_noaa-nhc-AL072022_Fiona_p21.png	photo	128	99	128	0.012672	0	0.25454	0.25437	+0.067	+0.00017
/home/lilith/work/codec-corpus/imazen-26/noaa/noaa_noaa-nhc-AL072022_Fiona_p21.png	photo	192	148	192	0.028416	0	0.55872	0.55162	+1.270	+0.00709
/home/lilith/work/codec-corpus/imazen-26/noaa/noaa_noaa-nhc-AL072022_Fiona_p21.png	photo	256	198	256	0.050688	0	0.98805	0.99180	-0.380	-0.00376
/home/lilith/work/codec-corpus/imazen-26/noaa/noaa_noaa-nhc-AL072022_Fiona_p21.png	photo	384	297	384	0.114048	0	2.23171	2.24266	-0.491	-0.01095
/home/lilith/work/codec-corpus/imazen-26/noaa/noaa_noaa-nhc-AL072022_Fiona_p21.png	photo	512	396	512	0.202752	0	2.43487	2.43990	-0.207	-0.00504
/home/lilith/work/codec-corpus/imazen-26/noaa/noaa_noaa-nhc-AL072022_Fiona_p21.png	photo	768	593	768	0.455424	0	4.65136	4.65545	-0.088	-0.00410
/home/lilith/work/codec-corpus/imazen-26/noaa/noaa_noaa-nhc-AL072022_Fiona_p21.png	photo	1024	791	1024	0.809984	0	7.56097	7.49439	+0.881	+0.06659
/home/lilith/work/codec-corpus/imazen-26/unsplash/unsplash-people/alexander-aguero-EnppVuXbcCE-unsplash.jpg	photo	48	32	48	0.001536	0	0.03603	0.03630	-0.749	-0.00027
/home/lilith/work/codec-corpus/imazen-26/unsplash/unsplash-people/alexander-aguero-EnppVuXbcCE-unsplash.jpg	photo	64	43	64	0.002752	0	0.06146	0.06213	-1.093	-0.00067
/home/lilith/work/codec-corpus/imazen-26/unsplash/unsplash-people/alexander-aguero-EnppVuXbcCE-unsplash.jpg	photo	96	64	96	0.006144	0	0.13139	0.13213	-0.565	-0.00074
/home/lilith/work/codec-corpus/imazen-26/unsplash/unsplash-people/alexander-aguero-EnppVuXbcCE-unsplash.jpg	photo	128	85	128	0.010880	0	0.22158	0.22198	-0.181	-0.00040
/home/lilith/work/codec-corpus/imazen-26/unsplash/unsplash-people/alexander-aguero-EnppVuXbcCE-unsplash.jpg	photo	192	128	192	0.024576	0	0.50164	0.49493	+1.338	+0.00671
/home/lilith/work/codec-corpus/imazen-26/unsplash/unsplash-people/alexander-aguero-EnppVuXbcCE-unsplash.jpg	photo	256	171	256	0.043776	0	0.88251	0.88165	+0.098	+0.00086
/home/lilith/work/codec-corpus/imazen-26/unsplash/unsplash-people/alexander-aguero-EnppVuXbcCE-unsplash.jpg	photo	384	256	384	0.098304	0	1.94053	1.93716	+0.174	+0.00337
/home/lilith/work/codec-corpus/imazen-26/unsplash/unsplash-people/alexander-aguero-EnppVuXbcCE-unsplash.jpg	photo	512	341	512	0.174592	0	2.45997	2.46442	-0.181	-0.00445
/home/lilith/work/codec-corpus/imazen-26/unsplash/unsplash-people/alexander-aguero-EnppVuXbcCE-unsplash.jpg	photo	768	512	768	0.393216	0	4.06748	4.06443	+0.075	+0.00306
/home/lilith/work/codec-corpus/imazen-26/unsplash/unsplash-people/alexander-aguero-EnppVuXbcCE-unsplash.jpg	photo	1024	683	1024	0.699392	0	6.66281	6.65778	+0.075	+0.00503
